Adverse Event,SOC Cluster
pregnancy,"Pregnancy, puerperium and perinatal conditions"
pyrexia,General disorders and administration site conditions
diarrhoea,Gastrointestinal disorders
rash,Skin and subcutaneous tissue disorders
drug interaction,General disorders and administration site conditions
abortion spontaneous,"Pregnancy, puerperium and perinatal conditions"
nausea,Gastrointestinal disorders
myocardial infarction,Cardiac disorders
lipodystrophy acquired,Skin and subcutaneous tissue disorders
hepatic function abnormal,Hepatobiliary disorders
vomiting,Gastrointestinal disorders
lymphadenopathy,Blood and lymphatic system disorders
anaemia,Blood and lymphatic system disorders
renal impairment,Renal and urinary disorders
lactic acidosis,Metabolism and nutrition disorders
dizziness,Nervous system disorders
abnormal dreams,Psychiatric disorders
cholestasis,Hepatobiliary disorders
hyperlipidaemia,Metabolism and nutrition disorders
liver function test abnormal,Investigations
abdominal pain,Gastrointestinal disorders
alanine aminotransferase increased,Investigations
dyspnoea,"Respiratory, thoracic and mediastinal disorders"
hypertension,Vascular disorders
depression,Psychiatric disorders
eyelid ptosis,Eye disorders
arrhythmia,Cardiac disorders
maternal exposure during pregnancy,"Injury, poisoning and procedural complications"
abortion induced,Surgical and medical procedures
drug ineffective,General disorders and administration site conditions
hepatitis,Hepatobiliary disorders
osteonecrosis,Musculoskeletal and connective tissue disorders
normal newborn,"Pregnancy, puerperium and perinatal conditions"
renal failure,Renal and urinary disorders
confusional state,Psychiatric disorders
haemoglobin decreased,Investigations
myopathy,Musculoskeletal and connective tissue disorders
hepatomegaly,Hepatobiliary disorders
maternal drugs affecting foetus,"Injury, poisoning and procedural complications"
death,General disorders and administration site conditions
caesarean section,Surgical and medical procedures
mitochondrial toxicity,Metabolism and nutrition disorders
cachexia,Metabolism and nutrition disorders
weight decreased,Investigations
gamma-glutamyltransferase increased,Investigations
disease recurrence,General disorders and administration site conditions
insomnia,Psychiatric disorders
metabolic acidosis,Metabolism and nutrition disorders
drug resistance,General disorders and administration site conditions
jaundice,Hepatobiliary disorders
diplopia,Eye disorders
microcephaly,"Congenital, familial and genetic disorders"
acute hepatic failure,Hepatobiliary disorders
hepatic encephalopathy,Nervous system disorders
hepatic cirrhosis,Hepatobiliary disorders
progressive external ophthalmoplegia,"Congenital, familial and genetic disorders"
hepatic failure,Hepatobiliary disorders
exomphalos,"Congenital, familial and genetic disorders"
malaise,General disorders and administration site conditions
cardiac malposition,"Congenital, familial and genetic disorders"
anxiety,Psychiatric disorders
headache,Nervous system disorders
diaphragmatic aplasia,"Congenital, familial and genetic disorders"
palpitations,Cardiac disorders
liver disorder,Hepatobiliary disorders
osteoporosis,Musculoskeletal and connective tissue disorders
hepatotoxicity,Hepatobiliary disorders
platelet count decreased,Investigations
completed suicide,Psychiatric disorders
pharyngitis,Infections and infestations
deformity thorax,Musculoskeletal and connective tissue disorders
asthenia,General disorders and administration site conditions
transplant rejection,Immune system disorders
hiv infection,Infections and infestations
liver transplant,Surgical and medical procedures
tuberculosis,Infections and infestations
pain in extremity,Musculoskeletal and connective tissue disorders
aspartate aminotransferase increased,Investigations
pancytopenia,Blood and lymphatic system disorders
pulmonary hypertension,"Respiratory, thoracic and mediastinal disorders"
neutropenia,Blood and lymphatic system disorders
sepsis,Infections and infestations
fatigue,General disorders and administration site conditions
overdose,"Injury, poisoning and procedural complications"
diabetes mellitus,Metabolism and nutrition disorders
immune reconstitution inflammatory syndrome,Immune system disorders
cough,"Respiratory, thoracic and mediastinal disorders"
pain,General disorders and administration site conditions
hyperlactacidaemia,Metabolism and nutrition disorders
suicidal ideation,Psychiatric disorders
nephrolithiasis,Renal and urinary disorders
hepatic enzyme increased,Investigations
ocular icterus,Hepatobiliary disorders
decreased appetite,Metabolism and nutrition disorders
condition aggravated,General disorders and administration site conditions
portal hypertension,Hepatobiliary disorders
nervous system disorder,Nervous system disorders
virologic failure,Infections and infestations
dehydration,Metabolism and nutrition disorders
hepatitis c,Infections and infestations
polydactyly,"Congenital, familial and genetic disorders"
congenital hepatobiliary anomaly,"Congenital, familial and genetic disorders"
fall,"Injury, poisoning and procedural complications"
nightmare,Psychiatric disorders
congenital anomaly,"Congenital, familial and genetic disorders"
hepatosplenomegaly,Hepatobiliary disorders
hepatic necrosis,Hepatobiliary disorders
blood alkaline phosphatase increased,Investigations
ectopic pregnancy,"Pregnancy, puerperium and perinatal conditions"
blood creatinine increased,Investigations
nephrotic syndrome,Renal and urinary disorders
shock,Vascular disorders
splenomegaly,Blood and lymphatic system disorders
glomerulonephritis membranous,Renal and urinary disorders
parkinsonism,Nervous system disorders
tubulointerstitial nephritis,Renal and urinary disorders
hallucination,Psychiatric disorders
arthritis bacterial,Infections and infestations
spinal cord disorder,Nervous system disorders
vitamin b12 deficiency,Metabolism and nutrition disorders
ascites,Gastrointestinal disorders
blood immunoglobulin e increased,Investigations
congenital tricuspid valve atresia,"Congenital, familial and genetic disorders"
renal disorder,Renal and urinary disorders
suicide attempt,Psychiatric disorders
pulmonary tuberculosis,Infections and infestations
hypokalaemia,Metabolism and nutrition disorders
pyelonephritis,Infections and infestations
foetal exposure during pregnancy,"Injury, poisoning and procedural complications"
mobility decreased,Musculoskeletal and connective tissue disorders
white blood cell count decreased,Investigations
neutrophil count decreased,Investigations
gynaecomastia,Reproductive system and breast disorders
hepatic displacement,Hepatobiliary disorders
subacute combined cord degeneration,Nervous system disorders
acute myocardial infarction,Cardiac disorders
sudden death,General disorders and administration site conditions
pruritus,Skin and subcutaneous tissue disorders
lipoatrophy,Skin and subcutaneous tissue disorders
psychotic disorder,Psychiatric disorders
gastroenteritis,Infections and infestations
paranoia,Psychiatric disorders
ventricular arrhythmia,Cardiac disorders
somnolence,Nervous system disorders
septic shock,Infections and infestations
thrombocytopenia,Blood and lymphatic system disorders
hypersensitivity,Immune system disorders
proteinuria,Renal and urinary disorders
muscle spasms,Musculoskeletal and connective tissue disorders
sleep disorder,Psychiatric disorders
live birth,"Pregnancy, puerperium and perinatal conditions"
pregnancy with implant contraceptive,"Pregnancy, puerperium and perinatal conditions"
tremor,Nervous system disorders
visual impairment,Eye disorders
disorientation,Psychiatric disorders
uveitis,Eye disorders
viral load increased,Investigations
influenza like illness,General disorders and administration site conditions
treatment failure,General disorders and administration site conditions
rash maculo-papular,Skin and subcutaneous tissue disorders
abdominal distension,Gastrointestinal disorders
toxicity to various agents,"Injury, poisoning and procedural complications"
cognitive disorder,Nervous system disorders
gastritis,Gastrointestinal disorders
general physical health deterioration,General disorders and administration site conditions
stillbirth,"Pregnancy, puerperium and perinatal conditions"
premature baby,"Pregnancy, puerperium and perinatal conditions"
myasthenia gravis,Nervous system disorders
respiratory failure,"Respiratory, thoracic and mediastinal disorders"
hyperthermia,General disorders and administration site conditions
aphasia,Nervous system disorders
arthralgia,Musculoskeletal and connective tissue disorders
lymphoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
hypotension,Vascular disorders
impaired gastric emptying,Gastrointestinal disorders
hypertriglyceridaemia,Metabolism and nutrition disorders
rash erythematous,Skin and subcutaneous tissue disorders
premature labour,"Pregnancy, puerperium and perinatal conditions"
loss of personal independence in daily activities,Social circumstances
pneumonia,Infections and infestations
cardiac disorder,Cardiac disorders
disturbance in attention,Nervous system disorders
fibrin degradation products increased,Investigations
