Adverse Events,SOC Cluster
virologic failure,Infections and infestations
drug resistance,General disorders and administration site conditions
viral mutation identified,Investigations
pathogen resistance,Infections and infestations
treatment failure,General disorders and administration site conditions
drug ineffective,General disorders and administration site conditions
treatment noncompliance,General disorders and administration site conditions
blood hiv rna increased,Investigations
viral load increased,Investigations
genotype drug resistance test positive,Investigations
hiv viraemia,Infections and infestations
drug intolerance,General disorders and administration site conditions
viraemia,Infections and infestations
disease progression,General disorders and administration site conditions
drug level above therapeutic,Investigations
therapy non-responder,General disorders and administration site conditions
rebound effect,General disorders and administration site conditions
therapeutic response decreased,General disorders and administration site conditions
drug dose omission,"Injury, poisoning and procedural complications"
therapy change,Surgical and medical procedures
therapeutic product effect incomplete,General disorders and administration site conditions
retroviral rebound syndrome,Infections and infestations
drug level decreased,Investigations
prescribed underdose,"Injury, poisoning and procedural complications"
therapy cessation,Surgical and medical procedures
drug level below therapeutic,Investigations
viral load abnormal,Investigations
antiviral drug level below therapeutic,Investigations
antiviral drug level above therapeutic,Investigations
drug effect increased,General disorders and administration site conditions
therapy interrupted,Surgical and medical procedures
drug interaction,General disorders and administration site conditions
toxicity to various agents,"Injury, poisoning and procedural complications"
paradoxical drug reaction,General disorders and administration site conditions
overdose,"Injury, poisoning and procedural complications"
multiple-drug resistance,General disorders and administration site conditions
hypertension,Vascular disorders
acute myocardial infarction,Cardiac disorders
myocardial infarction,Cardiac disorders
chest pain,General disorders and administration site conditions
pulmonary embolism,"Respiratory, thoracic and mediastinal disorders"
thrombosis,Vascular disorders
hypotension,Vascular disorders
palpitations,Cardiac disorders
cardiac disorder,Cardiac disorders
coronary artery disease,Cardiac disorders
deep vein thrombosis,Vascular disorders
portal hypertension,Hepatobiliary disorders
acute coronary syndrome,Cardiac disorders
syncope,Nervous system disorders
cardiac failure congestive,Cardiac disorders
cardiac failure,Cardiac disorders
tachycardia,Cardiac disorders
cerebral ischaemia,Nervous system disorders
pericardial effusion,Cardiac disorders
angina pectoris,Cardiac disorders
congestive cardiomyopathy,Cardiac disorders
vascular stent thrombosis,General disorders and administration site conditions
cardiovascular disorder,Cardiac disorders
pulmonary hypertension,"Respiratory, thoracic and mediastinal disorders"
cardiac arrest,Cardiac disorders
left ventricular dysfunction,Cardiac disorders
bradycardia,Cardiac disorders
blood pressure increased,Investigations
myocarditis,Cardiac disorders
cerebral infarction,Nervous system disorders
arteriosclerosis,Vascular disorders
myocardial ischaemia,Cardiac disorders
ventricular extrasystoles,Cardiac disorders
hypertensive crisis,Vascular disorders
cerebral haemorrhage,Nervous system disorders
portal vein thrombosis,Hepatobiliary disorders
hypertrophic cardiomyopathy,"Congenital, familial and genetic disorders"
atrial septal defect,"Congenital, familial and genetic disorders"
fanconi syndrome acquired,Renal and urinary disorders
fanconi syndrome,"Congenital, familial and genetic disorders"
stevens-johnson syndrome,Skin and subcutaneous tissue disorders
osteomalacia,Musculoskeletal and connective tissue disorders
microcephaly,"Congenital, familial and genetic disorders"
trisomy 18,"Congenital, familial and genetic disorders"
meningomyelocele,"Congenital, familial and genetic disorders"
spina bifida,"Congenital, familial and genetic disorders"
hydrocele,"Congenital, familial and genetic disorders"
skull malformation,"Congenital, familial and genetic disorders"
epidermodysplasia verruciformis,Infections and infestations
hereditary optic atrophy,"Congenital, familial and genetic disorders"
plagiocephaly,"Congenital, familial and genetic disorders"
developmental hip dysplasia,"Congenital, familial and genetic disorders"
birth mark,"Congenital, familial and genetic disorders"
body height decreased,Investigations
brachydactyly,"Congenital, familial and genetic disorders"
cleft lip and palate,"Congenital, familial and genetic disorders"
congenital hydrocephalus,"Congenital, familial and genetic disorders"
congenital umbilical hernia,"Congenital, familial and genetic disorders"
encephalocele,"Congenital, familial and genetic disorders"
gene mutation,"Congenital, familial and genetic disorders"
hydrocephalus,Nervous system disorders
limb deformity,Musculoskeletal and connective tissue disorders
micrognathia,"Congenital, familial and genetic disorders"
neck deformity,Musculoskeletal and connective tissue disorders
neural tube defect,"Congenital, familial and genetic disorders"
pachygyria,"Congenital, familial and genetic disorders"
polydactyly,"Congenital, familial and genetic disorders"
talipes,"Congenital, familial and genetic disorders"
umbilical hernia,Gastrointestinal disorders
death,General disorders and administration site conditions
rash,Skin and subcutaneous tissue disorders
rash pruritic,Skin and subcutaneous tissue disorders
urticaria,Skin and subcutaneous tissue disorders
pruritus,Skin and subcutaneous tissue disorders
skin exfoliation,Skin and subcutaneous tissue disorders
erythema,Skin and subcutaneous tissue disorders
dermatitis allergic,Skin and subcutaneous tissue disorders
drug eruption,Skin and subcutaneous tissue disorders
skin disorder,Skin and subcutaneous tissue disorders
skin hyperpigmentation,Skin and subcutaneous tissue disorders
rash maculo-papular,Skin and subcutaneous tissue disorders
rash erythematous,Skin and subcutaneous tissue disorders
photosensitivity reaction,Skin and subcutaneous tissue disorders
eczema,Skin and subcutaneous tissue disorders
skin necrosis,Skin and subcutaneous tissue disorders
skin plaque,Skin and subcutaneous tissue disorders
