SOC Cluster,AGE_GROUP,count,percentage
Blood and lymphatic system disorders,0-9,9,2.63
Blood and lymphatic system disorders,10-19,23,6.73
Blood and lymphatic system disorders,20-29,47,13.74
Blood and lymphatic system disorders,30-39,94,27.49
Blood and lymphatic system disorders,40-49,98,28.65
Blood and lymphatic system disorders,50-59,46,13.45
Blood and lymphatic system disorders,60-69,23,6.73
Blood and lymphatic system disorders,70-79,2,0.58
Blood and lymphatic system disorders,80+,0,0.0
Cardiac disorders,0-9,1,0.59
Cardiac disorders,10-19,2,1.18
Cardiac disorders,20-29,12,7.1
Cardiac disorders,30-39,46,27.22
Cardiac disorders,40-49,54,31.95
Cardiac disorders,50-59,26,15.38
Cardiac disorders,60-69,15,8.88
Cardiac disorders,70-79,13,7.69
Cardiac disorders,80+,0,0.0
"Congenital, familial and genetic disorders",0-9,17,10.24
"Congenital, familial and genetic disorders",10-19,2,1.2
"Congenital, familial and genetic disorders",20-29,19,11.45
"Congenital, familial and genetic disorders",30-39,16,9.64
"Congenital, familial and genetic disorders",40-49,13,7.83
"Congenital, familial and genetic disorders",50-59,87,52.41
"Congenital, familial and genetic disorders",60-69,9,5.42
"Congenital, familial and genetic disorders",70-79,3,1.81
"Congenital, familial and genetic disorders",80+,0,0.0
Ear and labyrinth disorders,0-9,0,0.0
Ear and labyrinth disorders,10-19,0,0.0
Ear and labyrinth disorders,20-29,14,50.0
Ear and labyrinth disorders,30-39,0,0.0
Ear and labyrinth disorders,40-49,7,25.0
Ear and labyrinth disorders,50-59,2,7.14
Ear and labyrinth disorders,60-69,5,17.86
Ear and labyrinth disorders,70-79,0,0.0
Ear and labyrinth disorders,80+,0,0.0
Endocrine disorders,0-9,2,3.39
Endocrine disorders,10-19,3,5.08
Endocrine disorders,20-29,3,5.08
Endocrine disorders,30-39,14,23.73
Endocrine disorders,40-49,16,27.12
Endocrine disorders,50-59,13,22.03
Endocrine disorders,60-69,5,8.47
Endocrine disorders,70-79,3,5.08
Endocrine disorders,80+,0,0.0
Eye disorders,0-9,2,0.59
Eye disorders,10-19,0,0.0
Eye disorders,20-29,16,4.72
Eye disorders,30-39,38,11.21
Eye disorders,40-49,25,7.37
Eye disorders,50-59,237,69.91
